AUDIO_text_len,AUDIO_text_sentiment,AUDIO_percent_bad_words,AUDIO_valence,AUDIO_arousal,AUDIO_speech_percent,AUDIO_music_percent,AUDIO_silence_percent,AUDIO_loudness,AUDIO_glove1,AUDIO_glove2,AUDIO_glove3,id,bully
0,0,0,-0.926515799,-0.303256974,0,1,0,-0.124152179,-2.313889344,-0.051904725,-0.024857076,1.111E+18,noneBll
35,0.0572,0,0.182638183,-0.381372688,0.714285714,0.285714286,0,0.241467907,3.513135957,-0.540200632,-0.645801466,1.15018E+18,noneBll
0,0,0,0.153423425,0.071373837,0,1,0,-0.048658833,-2.313889344,-0.051904725,-0.024857076,1.09662E+18,noneBll
0,0,0,-0.620332847,0.139297949,0,1,0,-0.132063183,-2.313889344,-0.051904725,-0.024857076,1.06541E+18,noneBll
0,0,0,-0.154490685,0.430115071,0.857142857,0.142857143,0,0.468655215,-2.313889344,-0.051904725,-0.024857076,1.14697E+18,noneBll
18,0,0,0.74183911,0.389562866,1,0,0,0.05167882,2.8961203,0.118786925,0.311818393,1.10677E+18,bullying
0,0,0,0.015880887,0.537970821,0.5,0.5,0,0.162038319,-2.313889344,-0.051904725,-0.024857076,1.15781E+18,noneBll
51,0.5023,0,0.273108439,0.214962205,0.857142857,0.142857143,0,0.118055762,3.078971645,-0.146926889,-0.343785961,1.00168E+18,noneBll
0,0,0,-0.398736618,0.111844102,0,1,0,-0.07818237,-2.313889344,-0.051904725,-0.024857076,1.16216E+18,noneBll
0,0,0,0.911547055,0.334120563,0.285714286,0.714285714,0,0.470587109,-2.313889344,-0.051904725,-0.024857076,1.16517E+18,noneBll
0,0,0,-0.258795543,0.657542977,0,1,0,-0.077111793,-2.313889344,-0.051904725,-0.024857076,1.00713E+18,noneBll
0,0,0,-0.863928886,-0.032599151,0.285714286,0.714285714,0,-0.163745692,-2.313889344,-0.051904725,-0.024857076,1.04444E+18,noneBll
0,0,0,-1.631940153,-0.720493694,0,1,0,-0.087180305,-2.313889344,-0.051904725,-0.024857076,1.08959E+18,noneBll
106,0.6461,0,0.174393911,0.324095504,1,0,0,0.173073763,3.016082652,-0.065691769,0.078219481,1.15754E+18,bullying
0,0,0,0.158617385,0.061589004,0,1,0,-0.084635718,-2.313889344,-0.051904725,-0.024857076,1.08809E+18,noneBll
52,-0.7579,0,-0.690572166,0.398743295,0.428571429,0.571428571,0,0.123269761,1.948188036,1.190679344,-0.104485539,1.17387E+18,noneBll
17,0,0,0.538808722,0.761040339,0.714285714,0.285714286,0,-0.056933472,3.633798491,-0.543320443,0.439363889,1.08499E+18,noneBll
17,0,0,-0.257554466,0.278174862,0.166666667,0.833333333,0,-0.003694975,1.476874986,1.398363448,0.119994004,1.13749E+18,noneBll
0,0,0,-0.052953576,0.17210459,0,1,0,0.01981979,-2.313889344,-0.051904725,-0.024857076,1.16586E+18,noneBll
11,0,0,0.260717703,0.180861125,0.857142857,0.142857143,0,0.472326105,-0.95983658,1.436661737,1.355168399,1.1078E+18,bullying
0,0,0,0.884710581,0.472075689,1,0,0,-0.018663759,-2.313889344,-0.051904725,-0.024857076,1.12019E+18,bullying
0,0,0,-0.727591581,-0.469826728,0,1,0,0.006356948,-2.313889344,-0.051904725,-0.024857076,1.1042E+18,bullying
0,0,0,-0.03204415,0.924470376,0,1,0,-0.1300278,-2.313889344,-0.051904725,-0.024857076,1.14625E+18,bullying
0,0,0,0.196157646,0.120216881,0.5,0.5,0,0.243605529,-2.313889344,-0.051904725,-0.024857076,1.01617E+18,noneBll
65,0,0,0.57511473,0.685442294,1,0,0,0.288761591,2.766629937,0.299536244,-0.762348798,1.13754E+18,bullying
112,-0.7717,0.08,0.329625353,-0.019935544,1,0,0,0.179068481,2.990478328,-0.409526873,0.10812602,1.1064E+18,noneBll
83,0.2732,0,0.244415908,0.851410199,1,0,0,0.07528434,3.089737511,0.000356332,-0.011919136,1.13143E+18,bullying
0,0,0,-0.64023266,-0.290520781,0,1,0,-0.102487942,-2.313889344,-0.051904725,-0.024857076,1.1701E+18,noneBll
45,0.2732,0,-0.780409505,0.008194012,0,1,0,0.003200243,2.020019182,-0.132444348,1.355517166,1.07772E+18,bullying
12,0.4404,0,-0.165118915,-0.187531906,0.285714286,0.714285714,0,0.182081843,2.474767735,-0.833673425,-0.246669956,1.0842E+18,noneBll
70,-0.5106,0,0.295942152,0.421833628,1,0,0,0.287365131,2.821332159,0.651525807,0.24520032,1.02561E+18,bullying
0,0,0,-1.182516241,-0.016994992,0,1,0,-0.11397244,-2.313889344,-0.051904725,-0.024857076,1.06621E+18,noneBll
0,0,0,-0.166225165,0.008377916,1,0,0,0.18640525,-2.313889344,-0.051904725,-0.024857076,1.06698E+18,bullying
100,-0.2156,0,0.313405429,0.248109295,1,0,0,0.158586385,2.885524324,-0.132070352,0.468692183,1.16183E+18,noneBll
66,0.4939,0,0.403778038,0.43593736,1,0,0,0.265925276,3.130591706,-0.216736717,-0.383111307,1.09409E+18,noneBll
29,0,0,0.177484316,0.363754565,0.857142857,0.142857143,0,0.187703984,2.925429142,-0.436255346,-0.871403159,1.00349E+18,bullying
0,0,0,-0.262242218,-0.055406318,0,1,0,0.105027381,-2.313889344,-0.051904725,-0.024857076,1.01901E+18,noneBll
0,0,0,0.389184309,0.527816094,1,0,0,0.243281107,-2.313889344,-0.051904725,-0.024857076,1.17305E+18,bullying
0,0,0,-0.939430515,0.203587223,0,1,0,-0.158531098,-2.313889344,-0.051904725,-0.024857076,1.10678E+18,noneBll
25,0,0,-0.772098824,0.316287215,0,1,0,-0.065110134,2.417744714,-0.207688968,-0.437026537,1.16839E+18,noneBll
0,0,0,0.117713091,0.948992121,1,0,0,0.071828157,-2.313889344,-0.051904725,-0.024857076,1.00529E+18,noneBll
91,0.5859,0,0.082509811,0.494302953,0.857142857,0.142857143,0,0.015905841,2.950785457,0.197201692,0.123956602,1.10286E+18,bullying
0,0,0,-0.094666662,0.326143647,0,1,0,-0.019392153,-2.313889344,-0.051904725,-0.024857076,1.17203E+18,noneBll
0,0,0,0.532137016,0.67097925,1,0,0,0.105119422,-2.313889344,-0.051904725,-0.024857076,1.03536E+18,noneBll
0,0,0,0.002847587,-0.003080629,0.166666667,0.833333333,0,0.07145493,-2.313889344,-0.051904725,-0.024857076,1.04158E+18,noneBll
36,0.2235,0,0.01793258,0.229059915,1,0,0,0.227666199,2.99600717,-0.115788693,-0.584815396,1.03828E+18,noneBll
0,0,0,0.471212156,0.056597813,0.714285714,0.285714286,0,0.465647032,-2.313889344,-0.051904725,-0.024857076,1.15312E+18,noneBll
84,-0.2746,0,0.535442378,0.244180262,1,0,0,0.1781852,2.631106767,0.501604638,-0.133040611,1.17419E+18,noneBll
0,0,0,-0.505257094,0.335844737,0,1,0,-0.009877022,-2.313889344,-0.051904725,-0.024857076,1.13255E+18,noneBll
0,0,0,0.458620243,0.069012992,0.166666667,0.833333333,0,0.474499367,-2.313889344,-0.051904725,-0.024857076,1.1615E+18,noneBll
103,0,0,0.104146753,1.000087548,1,0,0,0.101811186,3.322639836,0.181148508,-0.009658857,1.01986E+18,noneBll
48,0,0,0.234093827,0.492344433,1,0,0,0.282879539,4.496833852,-1.401059414,-0.175130379,1.06546E+18,noneBll
10,0,0,-0.989396199,-0.451386997,0,1,0,0.12232769,2.367087877,-0.335032275,-0.33145732,1.13906E+18,noneBll
30,0,0,0.239922647,0.515583382,0.857142857,0.142857143,0,0.19007253,2.923226528,0.054260965,0.112327991,1.05898E+18,noneBll
72,0.7876,0,-0.008797233,0.588179901,0.333333333,0.666666667,0,0.015753597,3.234266649,0.300784553,-0.394021856,1.16699E+18,noneBll
0,0,0,0.493440486,0.2967392,1,0,0,0.364883679,-2.313889344,-0.051904725,-0.024857076,1.13646E+18,noneBll
0,0,0,0.104766839,0.63314806,1,0,0,-0.08823013,-2.313889344,-0.051904725,-0.024857076,1.01405E+18,bullying
0,0,0,0.109208966,0.663014925,0,1,0,-0.01248228,-2.313889344,-0.051904725,-0.024857076,1.1311E+18,noneBll
26,-0.6705,0.166666667,0.390638408,0.420526955,1,0,0,0.275621608,2.924259778,0.156130335,1.060636558,1.01735E+18,noneBll
28,0,0,-0.577078668,-0.470085909,0.142857143,0.857142857,0,-0.099232711,3.357412404,1.291303454,-1.063617818,1.17422E+18,noneBll
22,-0.6808,0.25,-0.080571932,-0.248374566,1,0,0,0.474366158,3.308549414,0.075061899,0.418870369,1.10018E+18,noneBll
0,0,0,0.097763687,0.166502192,0.75,0.25,0,0.174118043,-2.313889344,-0.051904725,-0.024857076,1.07591E+18,noneBll
0,0,0,-0.683742391,-0.127829008,0,1,0,0.465425624,-2.313889344,-0.051904725,-0.024857076,1.12158E+18,noneBll
24,0,0,0.624487819,0.516053981,1,0,0,0.262650809,1.629612619,-0.044942655,0.020621031,1.05677E+18,noneBll
7,0,0,-0.99211021,-0.192052978,0,1,0,-0.052721304,-2.313889344,-0.051904725,-0.024857076,1.15717E+18,noneBll
0,0,0,-0.869922125,-0.276967466,0,1,0,0.181200554,-2.313889344,-0.051904725,-0.024857076,1.17859E+18,noneBll
0,0,0,-0.916893221,-0.100094895,0,1,0,0.448922668,-2.313889344,-0.051904725,-0.024857076,1.1285E+18,noneBll
0,0,0,0.326319988,0.522972906,0.5,0.5,0,-0.100482348,-2.313889344,-0.051904725,-0.024857076,1.16226E+18,noneBll
0,0,0,0.64523721,0.73959883,0.833333333,0.166666667,0,0.003356796,-2.313889344,-0.051904725,-0.024857076,1.05538E+18,bullying
0,0,0,-1.450960838,-0.590696217,0,1,0,0.089894344,-2.313889344,-0.051904725,-0.024857076,1.17591E+18,noneBll
78,0,0.0625,0.568519443,0.516609989,1,0,0,0.207496386,3.272023345,-0.425519806,-0.193396488,1.17271E+18,noneBll
0,0,0,-0.390918864,0.363148944,0,1,0,-0.059568896,-2.313889344,-0.051904725,-0.024857076,1.1076E+18,bullying
0,0,0,0.508079239,0.639121654,1,0,0,-0.021396636,-2.313889344,-0.051904725,-0.024857076,1.12716E+18,noneBll
6,0,1,0.015629999,0.533253335,1,0,0,0.215591498,0.581841493,-1.182647817,1.310384391,1.0082E+18,bullying
91,-0.6124,0,0.492835777,0.458656171,1,0,0,0.345439637,2.266982748,0.241601953,-0.440745272,1.08068E+18,bullying
43,0,0,0.242489006,0.388393239,1,0,0,0.24924427,2.907082365,0.143054017,0.666087966,1.01574E+18,noneBll
17,0.0772,0,-0.093867089,0.274833304,1,0,0,0.17654992,3.957777456,-0.580946775,-0.734788412,1.05489E+18,bullying
85,0,0,0.647271343,0.419182878,1,0,0,0.27907096,2.982458325,0.086326047,0.370337447,1.15244E+18,noneBll
32,0,0,0.282591314,0.479251819,0.142857143,0.857142857,0,-0.014166572,2.967887839,0.322359268,0.310423151,1.17858E+18,bullying
28,-0.34,0,0.585248976,0.640307143,1,0,0,0.013587762,2.749274827,-0.529644202,0.52415962,1.07458E+18,bullying
70,0.5994,0,0.275394208,0.513499154,0.857142857,0.142857143,0,-0.013361699,3.17053036,-0.093164959,-0.24518594,1.03064E+18,noneBll
0,0,0,-0.348177286,0.032792359,0.428571429,0.571428571,0,-0.066435105,-2.313889344,-0.051904725,-0.024857076,1.16356E+18,noneBll
0,0,0,0.177883264,-0.650634556,0.666666667,0.333333333,0,0.175780492,-2.313889344,-0.051904725,-0.024857076,1.02556E+18,bullying
33,0.3182,0,0.766445147,0.511829405,1,0,0,0.148782774,1.815684945,0.562675303,-0.521995644,1.10965E+18,noneBll
23,0,0,0.218138851,0.561569205,1,0,0,0.042854248,2.96314803,0.770895397,-0.182798563,1.0783E+18,noneBll
0,0,0,-1.010762299,0.127114275,0,1,0,-0.098834622,-2.313889344,-0.051904725,-0.024857076,1.13391E+18,noneBll
20,0.6369,0,0.519707594,0.198123283,1,0,0,0.264635097,2.970283645,-0.382707031,-0.245453053,1.08536E+18,noneBll
21,0,0,-0.065853561,0.568500334,0.714285714,0.285714286,0,0.472809059,3.712712866,-0.577670416,-1.150274855,1.0123E+18,noneBll
23,0,0,-0.56219182,-0.563285259,0,1,0,-0.073843809,3.479446087,-0.136531984,-0.338435876,1.15057E+18,noneBll
4,0,0,-0.082316147,0.597174234,1,0,0,0.2713044,-2.313889344,-0.051904725,-0.024857076,1.10119E+18,noneBll
15,0,0,0.165120128,0.488138491,0.5,0.5,0,0.086256544,0.63425833,0.804784464,0.228527105,1.07156E+18,bullying
31,0,0,-0.147619405,0.736442251,0.857142857,0.142857143,0,0.168348059,2.305818765,0.396571651,1.316417257,1.0209E+18,noneBll
44,0,0,0.570259854,0.573251652,1,0,0,0.069110613,3.566317127,0.080026202,0.392595463,1.11995E+18,noneBll
0,0,0,-0.089779265,0.267481701,0.333333333,0.666666667,0,-0.056099229,-2.313889344,-0.051904725,-0.024857076,9.73454E+17,noneBll
0,0,0,-0.166136648,0.351288547,0,1,0,0.222866628,-2.313889344,-0.051904725,-0.024857076,1.17487E+18,noneBll
0,0,0,0.10870047,-0.026492429,0,1,0,0.029509144,-2.313889344,-0.051904725,-0.024857076,1.1045E+18,bullying
0,0,0,-0.108991256,0.394975349,0.857142857,0.142857143,0,0.297200329,-2.313889344,-0.051904725,-0.024857076,1.13013E+18,noneBll
0,0,0,-0.313572047,0.320300426,1,0,0,0.366194435,-2.313889344,-0.051904725,-0.024857076,1.02082E+18,noneBll
20,0,0,0.343740328,0.562711938,0.714285714,0.285714286,0,0.184262887,2.967402564,-0.038553169,0.101827427,1.14233E+18,bullying
0,0,0,-0.546050251,0.13012696,0,1,0,-0.141027263,-2.313889344,-0.051904725,-0.024857076,1.09764E+18,noneBll
82,-0.3657,0.058823529,0.215704763,0.076332595,1,0,0,0.258328704,2.990743534,-0.53068122,-0.008708748,1.16627E+18,bullying
67,-0.2732,0,0.307786559,0.436744442,1,0,0,0.109367547,2.520263308,0.382576792,-0.167493682,1.07532E+18,noneBll
91,-0.6369,0.05,0.798691567,0.648315842,1,0,0,0.265854691,3.264087654,-0.028150481,0.146237943,1.09989E+18,noneBll
112,-0.6983,0,0.438258969,0.47322434,1,0,0,0.272938695,3.271515498,0.130948443,-0.09661708,1.10412E+18,noneBll
26,0,0,0.760840915,1.024284146,1,0,0,0.479287313,3.341355671,-0.409677545,-0.251019462,1.16219E+18,noneBll
57,0,0,0.241598896,0.556391811,1,0,0,0.465079024,2.799745086,0.469003639,-0.046102809,1.10888E+18,noneBll
0,0,0,0.034458018,0.608167913,0.142857143,0.857142857,0,0.263465254,-2.313889344,-0.051904725,-0.024857076,1.14914E+18,bullying
0,0,0,-0.908400379,-0.545848555,0,1,0,-0.083071247,-2.313889344,-0.051904725,-0.024857076,1.07409E+18,noneBll
0,0,0,-0.694214696,0.716221567,0,1,0,-0.143261741,-2.313889344,-0.051904725,-0.024857076,1.17707E+18,noneBll
80,-0.3167,0,0.764113893,0.865085698,1,0,0,0.212170125,2.986495215,-0.521427965,0.323769058,1.11143E+18,noneBll
105,0.5267,0,-0.574805119,0.083301179,0.142857143,0.857142857,0,0.084858009,2.459169626,0.029635945,-0.060696799,1.16949E+18,noneBll
0,0,0,0.031000056,0.663353292,1,0,0,0.102081873,-2.313889344,-0.051904725,-0.024857076,9.89014E+17,bullying
0,0,0,-0.126981503,0.427959516,0,1,0,-0.08174354,-2.313889344,-0.051904725,-0.024857076,1.12161E+18,noneBll
0,0,0,0.191819321,0.538472042,0,1,0,0.031336668,-2.313889344,-0.051904725,-0.024857076,1.03692E+18,noneBll
111,0.765,0,0.723669471,0.478974535,1,0,0,0.186926419,2.919325231,-0.078129494,0.045740096,1.10523E+18,noneBll
0,0,0,-0.240407369,0.423220563,0.833333333,0.166666667,0,0.137613882,-2.313889344,-0.051904725,-0.024857076,1.0184E+18,noneBll
19,0,0,0.007492924,0.388188761,0.571428571,0.428571429,0,0.146027044,-1.699826864,-0.545200951,0.721450445,1.01444E+18,noneBll
53,0.3612,0,0.252345309,0.357349268,1,0,0,0.113465619,2.302072815,0.504694902,-0.045479596,9.90101E+17,noneBll
55,0,0,0.452273769,0.209280831,0.857142857,0.142857143,0,0.043942354,3.415896175,-0.164687067,-0.358993481,1.04831E+18,noneBll
0,0,0,-0.238763809,0.226412508,0.666666667,0.333333333,0,0.470635605,-2.313889344,-0.051904725,-0.024857076,1.16861E+18,noneBll
